channel_model,param1,param2,k,n,depth,blocks,seed,block_recovery_rate,residual_packet_loss,encode_us_mean,encode_us_p99,decode_us_mean,decode_us_p99,interleaver_us_mean,interleaver_us_p99,peak_mem_bytes,latency_ms
uniform,0.01,,8,12,1,10000,14592251008053203194,1.000000,0.000000,17.010,19.828,4.524,8.647,,,179136,17.160
uniform,0.01,,8,12,1,10000,15131275731391896864,1.000000,0.000000,16.915,19.717,4.685,8.607,,,179136,17.160
uniform,0.01,,8,12,1,10000,11573027147204422222,1.000000,0.000000,16.906,19.577,4.554,8.666,,,179136,17.160
uniform,0.05,,8,12,1,10000,962852841153794480,0.999900,0.000037,16.895,19.567,5.096,12.824,,,179136,17.160
uniform,0.05,,8,12,1,10000,2884669074019896124,0.999600,0.000162,16.907,19.467,5.200,12.825,,,179136,17.160
uniform,0.05,,8,12,1,10000,14288350625698372975,1.000000,0.000000,16.898,19.497,5.095,12.815,,,179136,17.160
uniform,0.1,,8,12,1,10000,7996022661295210066,0.996000,0.001863,16.915,19.657,6.115,12.995,,,179136,17.160
uniform,0.1,,8,12,1,10000,2325494507792890004,0.996600,0.001450,16.898,19.677,6.079,12.865,,,179136,17.160
uniform,0.1,,8,12,1,10000,10772770360333752818,0.996700,0.001437,16.913,19.497,5.972,12.855,,,179136,17.160
uniform,0.2,,8,12,1,10000,17700616208992460874,0.928400,0.031650,16.909,19.537,7.620,17.092,,,179136,17.160
uniform,0.2,,8,12,1,10000,17109082089479076945,0.928800,0.031413,16.913,19.728,7.593,17.092,,,179136,17.160
uniform,0.2,,8,12,1,10000,1507227158698609310,0.926600,0.032113,16.904,19.457,7.622,17.093,,,179136,17.160
uniform,0.3,,8,12,1,10000,9484734225653871373,0.730900,0.125638,16.892,19.426,8.788,17.103,,,179136,17.160
uniform,0.3,,8,12,1,10000,15895480240649402700,0.727900,0.127625,16.913,19.717,8.787,17.103,,,179136,17.160
uniform,0.3,,8,12,1,10000,18408728522481117289,0.721900,0.129700,16.926,19.918,8.905,17.103,,,179136,17.160
ge,2,100,8,12,1,10000,13764615221283587472,0.993500,0.003675,16.935,19.788,7.257,17.133,,,179136,17.160
ge,2,100,8,12,1,10000,14057361751825303832,0.993500,0.003863,16.929,19.818,7.472,17.122,,,179136,17.160
ge,2,100,8,12,1,10000,3799789106081763056,0.993100,0.003275,16.898,19.447,6.841,17.092,,,179136,17.160
ge,5,100,8,12,1,10000,3123779003754443189,0.954100,0.029362,16.906,19.407,9.020,17.163,,,179136,17.160
ge,5,100,8,12,1,10000,2796559716812270566,0.951500,0.032000,17.345,20.899,9.578,19.968,,,179136,17.160
ge,5,100,8,12,1,10000,14419531570187978349,0.952100,0.031863,16.912,19.517,8.961,17.122,,,179136,17.160
ge,10,100,8,12,1,10000,5607200686639637375,0.893500,0.078925,16.986,19.947,9.927,17.593,,,179136,17.160
ge,10,100,8,12,1,10000,4870401576195411530,0.895800,0.077950,16.898,19.397,9.571,17.173,,,179136,17.160
ge,10,100,8,12,1,10000,11024369235124357731,0.898900,0.075912,16.899,19.517,9.628,17.083,,,179136,17.160
ge,20,100,8,12,1,10000,17654499724181561432,0.809400,0.160125,16.923,19.767,10.479,17.143,,,179136,17.160
ge,20,100,8,12,1,10000,6286569257586256953,0.824600,0.147725,16.925,20.038,9.658,17.262,,,179136,17.160
ge,20,100,8,12,1,10000,13271101651711076956,0.812400,0.157625,16.898,19.747,10.249,17.192,,,179136,17.160
ge,2,1000,8,12,1,10000,9954214585075526297,0.999800,0.000175,16.900,19.958,7.942,17.413,,,179136,17.160
ge,2,1000,8,12,1,10000,8755491976939087057,0.999300,0.000362,16.955,19.908,6.784,17.242,,,179136,17.160
ge,2,1000,8,12,1,10000,9691503877528755244,0.999400,0.000375,17.010,20.069,7.001,17.744,,,179136,17.160
ge,5,1000,8,12,1,10000,6567965153088088435,0.996200,0.002300,16.968,20.078,8.994,17.533,,,179136,17.160
ge,5,1000,8,12,1,10000,15071546564520470367,0.994500,0.003450,16.950,19.758,9.209,17.292,,,179136,17.160
ge,5,1000,8,12,1,10000,7444847171171486964,0.995700,0.002812,16.956,20.088,9.312,18.846,,,179136,17.160
ge,10,1000,8,12,1,10000,7553946500577862433,0.989700,0.007912,16.902,20.068,10.079,17.503,,,179136,17.160
ge,10,1000,8,12,1,10000,16239942967073409871,0.990800,0.006012,16.925,19.718,9.194,17.213,,,179136,17.160
ge,10,1000,8,12,1,10000,11953724897151151992,0.988600,0.008275,16.911,19.777,9.603,18.435,,,179136,17.160
ge,20,1000,8,12,1,10000,16248310304916082044,0.974800,0.021562,16.903,20.078,10.925,17.303,,,179136,17.160
ge,20,1000,8,12,1,10000,3096375030035860854,0.976700,0.019425,17.136,20.569,11.243,19.798,,,179136,17.160
ge,20,1000,8,12,1,10000,2225452381879712134,0.981900,0.015863,16.949,19.768,15.447,20.139,,,179136,17.160
periodic,5,1,8,12,1,10000,13100001776844106680,1.000000,0.000000,16.920,19.797,6.873,9.127,,,179136,17.160
periodic,5,1,8,12,1,10000,2611994543363328680,1.000000,0.000000,17.231,21.631,7.026,10.850,,,179136,17.160
periodic,5,1,8,12,1,10000,12846327452232552463,1.000000,0.000000,17.377,21.521,7.066,10.870,,,179136,17.160
periodic,10,1,8,12,1,10000,11882457511975098647,1.000000,0.000000,17.465,21.551,4.483,6.022,,,179136,17.160
periodic,10,1,8,12,1,10000,13758019269291205001,1.000000,0.000000,17.370,21.261,4.454,5.681,,,179136,17.160
periodic,10,1,8,12,1,10000,15101073321033496574,1.000000,0.000000,17.304,21.140,4.444,6.332,,,179136,17.160
periodic,20,1,8,12,1,10000,734699885367904249,1.000000,0.000000,17.436,21.300,4.466,5.090,,,179136,17.160
periodic,20,1,8,12,1,10000,4211095226099945924,1.000000,0.000000,17.358,21.270,4.447,5.240,,,179136,17.160
periodic,20,1,8,12,1,10000,16435365111697733088,1.000000,0.000000,17.510,21.671,4.486,6.612,,,179136,17.160
uniform,0.01,,8,12,2,10000,4959409812076644290,1.000000,0.000000,17.310,20.830,4.662,8.957,,,196800,29.320
uniform,0.01,,8,12,2,10000,13890427992222733445,1.000000,0.000000,17.481,21.261,4.848,9.158,,,196800,29.320
uniform,0.01,,8,12,2,10000,15201487656494518613,1.000000,0.000000,17.390,21.301,4.765,8.936,,,196800,29.320
uniform,0.05,,8,12,2,10000,9788490470041287948,0.999700,0.000125,17.341,21.240,5.240,13.075,,,196800,29.320
uniform,0.05,,8,12,2,10000,6802193928143874084,0.999800,0.000112,17.321,21.260,5.414,13.125,,,196800,29.320
uniform,0.05,,8,12,2,10000,17593376047385388227,0.999700,0.000112,17.391,21.240,5.268,13.135,,,196800,29.320
uniform,0.1,,8,12,2,10000,8226857876613277120,0.996300,0.001662,17.573,21.731,6.296,13.606,,,196800,29.320
uniform,0.1,,8,12,2,10000,370499095024154401,0.996600,0.001375,17.528,21.380,6.171,13.646,,,196800,29.320
uniform,0.1,,8,12,2,10000,1510278879716086916,0.996000,0.001713,17.495,21.781,6.236,15.689,,,196800,29.320
uniform,0.2,,8,12,2,10000,2836428315120278533,0.924200,0.033313,17.355,21.240,7.733,17.493,,,196800,29.320
uniform,0.2,,8,12,2,10000,12147308866205947659,0.926500,0.033075,17.456,21.351,7.865,17.654,,,196800,29.320
uniform,0.2,,8,12,2,10000,401411296077377378,0.927400,0.032637,17.564,21.761,7.888,17.593,,,196800,29.320
uniform,0.3,,8,12,2,10000,15622898619502831516,0.725700,0.127887,17.457,21.501,9.086,17.593,,,196800,29.320
uniform,0.3,,8,12,2,10000,2968069152817850167,0.724000,0.129625,17.437,21.431,9.155,17.704,,,196800,29.320
uniform,0.3,,8,12,2,10000,6131857487765795064,0.719200,0.131188,17.569,21.731,9.203,17.754,,,196800,29.320
ge,2,100,8,12,2,10000,12455481921278355789,0.998900,0.000525,17.482,21.631,6.001,17.563,,,196800,29.320
ge,2,100,8,12,2,10000,15613361901512625500,0.998700,0.000538,17.379,21.300,6.042,17.473,,,196800,29.320
ge,2,100,8,12,2,10000,8203585332658298892,0.999700,0.000063,17.367,21.180,5.943,17.433,,,196800,29.320
ge,5,100,8,12,2,10000,17072071809447833108,0.969300,0.017650,17.498,21.441,8.091,17.734,,,196800,29.320
ge,5,100,8,12,2,10000,6603360153045169540,0.963600,0.019938,17.431,21.341,8.327,17.864,,,196800,29.320
ge,5,100,8,12,2,10000,14363706017126727863,0.965300,0.019088,17.566,22.313,8.438,17.693,,,196800,29.320
ge,10,100,8,12,2,10000,17450071103506470890,0.908000,0.061225,17.350,21.391,9.235,19.908,,,196800,29.320
ge,10,100,8,12,2,10000,16260185020908320904,0.903500,0.060887,17.372,21.180,9.055,17.773,,,196800,29.320
ge,10,100,8,12,2,10000,16767957785317707209,0.905400,0.062000,17.483,21.380,9.371,17.854,,,196800,29.320
ge,20,100,8,12,2,10000,25190584354861513,0.809500,0.143150,17.454,21.400,10.192,18.255,,,196800,29.320
ge,20,100,8,12,2,10000,9204885224445862916,0.812000,0.142075,17.377,21.250,10.220,18.074,,,196800,29.320
ge,20,100,8,12,2,10000,14766463956440462569,0.816600,0.136700,17.338,21.230,9.870,17.744,,,196800,29.320
ge,2,1000,8,12,2,10000,8579735025454703038,0.999800,0.000100,17.454,21.451,6.166,17.713,,,196800,29.320
ge,2,1000,8,12,2,10000,6561254157110429571,1.000000,0.000000,17.458,21.340,6.015,13.696,,,196800,29.320
ge,2,1000,8,12,2,10000,410949857885299948,1.000000,0.000000,17.395,21.251,5.770,13.555,,,196800,29.320
ge,5,1000,8,12,2,10000,7364842887994936681,0.997600,0.001225,17.396,21.200,8.250,17.974,,,196800,29.320
ge,5,1000,8,12,2,10000,7817533889212259067,0.995600,0.002237,17.377,21.270,8.330,17.653,,,196800,29.320
ge,5,1000,8,12,2,10000,10353942501636667835,0.997400,0.001187,17.404,21.120,7.901,17.623,,,196800,29.320
ge,10,1000,8,12,2,10000,1870399417646796121,0.990000,0.005550,17.448,21.200,9.409,17.754,,,196800,29.320
ge,10,1000,8,12,2,10000,12983207030925713620,0.990600,0.006375,17.353,21.170,9.268,17.874,,,196800,29.320
ge,10,1000,8,12,2,10000,10637121105819468671,0.990400,0.006375,17.368,21.210,8.300,17.603,,,196800,29.320
ge,20,1000,8,12,2,10000,17967908698206224761,0.975900,0.018250,17.399,21.381,10.390,18.505,,,196800,29.320
ge,20,1000,8,12,2,10000,11206957826593186236,0.973100,0.020700,17.426,21.331,9.151,17.844,,,196800,29.320
ge,20,1000,8,12,2,10000,6368716346075050128,0.981400,0.013413,17.606,21.501,9.843,17.965,,,196800,29.320
periodic,5,1,8,12,2,10000,4121652808091405147,1.000000,0.000000,17.515,21.390,7.124,10.500,,,196800,29.320
periodic,5,1,8,12,2,10000,465183847025603874,1.000000,0.000000,17.385,21.180,7.071,10.009,,,196800,29.320
periodic,5,1,8,12,2,10000,12560626997507922263,1.000000,0.000000,17.499,21.370,7.126,10.500,,,196800,29.320
periodic,10,1,8,12,2,10000,998183819353684604,1.000000,0.000000,17.512,21.401,7.110,10.049,,,196800,29.320
periodic,10,1,8,12,2,10000,9841162411914489053,1.000000,0.000000,17.460,21.300,7.102,10.430,,,196800,29.320
periodic,10,1,8,12,2,10000,7356558411594439508,1.000000,0.000000,17.431,21.310,7.120,10.169,,,196800,29.320
periodic,20,1,8,12,2,10000,18075917544999933958,1.000000,0.000000,17.526,21.370,4.501,5.661,,,196800,29.320
periodic,20,1,8,12,2,10000,4449450166920220122,1.000000,0.000000,17.554,21.431,4.493,5.240,,,196800,29.320
periodic,20,1,8,12,2,10000,3835718846038952762,1.000000,0.000000,17.481,21.360,4.488,5.701,,,196800,29.320
uniform,0.01,,8,12,4,10000,16522878805558571796,1.000000,0.000000,17.410,21.220,4.632,8.997,,,232128,53.640
uniform,0.01,,8,12,4,10000,13911882483494241882,1.000000,0.000000,17.443,21.150,4.644,8.997,,,232128,53.640
uniform,0.01,,8,12,4,10000,13604510954101610738,1.000000,0.000000,17.479,21.270,4.676,8.987,,,232128,53.640
uniform,0.05,,8,12,4,10000,15707668516842392401,0.999900,0.000050,17.466,21.330,5.299,13.195,,,232128,53.640
uniform,0.05,,8,12,4,10000,4062403525201248500,0.999800,0.000087,17.531,21.732,5.380,13.225,,,232128,53.640
uniform,0.05,,8,12,4,10000,5380880507770764522,0.999800,0.000087,17.451,21.551,5.287,13.165,,,232128,53.640
uniform,0.1,,8,12,4,10000,11367048128334016189,0.995300,0.001975,17.610,21.841,6.270,14.408,,,232128,53.640
uniform,0.1,,8,12,4,10000,547894991860056883,0.996000,0.001737,17.633,21.652,6.215,13.666,,,232128,53.640
uniform,0.1,,8,12,4,10000,1364814141912166748,0.994600,0.002175,17.498,21.601,6.184,13.395,,,232128,53.640
uniform,0.2,,8,12,4,10000,9436434948544067457,0.928900,0.031750,17.465,21.611,7.894,17.524,,,232128,53.640
uniform,0.2,,8,12,4,10000,15447835092050391833,0.930500,0.030912,17.545,21.571,7.888,17.704,,,232128,53.640
uniform,0.2,,8,12,4,10000,17264690616149260417,0.925600,0.032688,17.516,21.521,7.875,17.633,,,232128,53.640
uniform,0.3,,8,12,4,10000,7926246277466214520,0.730500,0.126663,17.449,21.390,9.080,17.624,,,232128,53.640
uniform,0.3,,8,12,4,10000,796430686864360516,0.727700,0.127875,17.413,21.200,9.221,17.603,,,232128,53.640
uniform,0.3,,8,12,4,10000,6907034817749496069,0.723200,0.130513,17.548,21.510,9.274,17.833,,,232128,53.640
ge,2,100,8,12,4,10000,1601392492191049433,0.999900,0.000037,17.661,21.771,5.096,9.969,,,232128,53.640
ge,2,100,8,12,4,10000,7409658951398704603,0.999800,0.000112,17.425,21.331,5.085,12.473,,,232128,53.640
ge,2,100,8,12,4,10000,13349905268229240895,1.000000,0.000000,17.432,21.311,5.093,9.047,,,232128,53.640
ge,5,100,8,12,4,10000,1200606846042593871,0.986700,0.005975,17.488,21.331,7.137,17.603,,,232128,53.640
ge,5,100,8,12,4,10000,7029625570506231135,0.987500,0.005712,17.515,21.420,7.023,17.674,,,232128,53.640
ge,5,100,8,12,4,10000,3666613055461966506,0.988800,0.005550,17.501,21.440,7.061,17.653,,,232128,53.640
ge,10,100,8,12,4,10000,470634412306107487,0.920600,0.046187,17.449,21.381,8.562,17.634,,,232128,53.640
ge,10,100,8,12,4,10000,17724023678531216040,0.925500,0.042263,17.403,21.261,8.413,17.704,,,232128,53.640
ge,10,100,8,12,4,10000,18098838230210493465,0.920700,0.045125,17.502,21.381,8.149,17.744,,,232128,53.640
ge,20,100,8,12,4,10000,7358904933284410745,0.820200,0.114212,17.490,21.391,9.476,17.783,,,232128,53.640
ge,20,100,8,12,4,10000,17577343360647672371,0.820400,0.118650,17.438,21.341,9.785,17.703,,,232128,53.640
ge,20,100,8,12,4,10000,15040285114852173228,0.820800,0.114513,17.438,21.380,9.361,17.783,,,232128,53.640
ge,2,1000,8,12,4,10000,11304037893462708558,1.000000,0.000000,17.445,21.300,4.599,8.837,,,232128,53.640
ge,2,1000,8,12,4,10000,10675765895280261590,1.000000,0.000000,17.534,21.461,4.787,9.377,,,232128,53.640
ge,2,1000,8,12,4,10000,7434738299858078886,1.000000,0.000000,17.590,21.521,4.713,8.887,,,232128,53.640
ge,5,1000,8,12,4,10000,12379409511084997316,0.999900,0.000063,17.559,21.450,6.946,17.964,,,232128,53.640
ge,5,1000,8,12,4,10000,6248661471733801888,0.998900,0.000500,17.503,21.461,6.584,17.503,,,232128,53.640
ge,5,1000,8,12,4,10000,6028805525172061198,0.999700,0.000037,17.433,21.331,6.175,17.613,,,232128,53.640
ge,10,1000,8,12,4,10000,13148117461830021618,0.991500,0.004913,17.532,21.451,8.383,17.874,,,232128,53.640
ge,10,1000,8,12,4,10000,2460685900297177355,0.992500,0.004825,17.534,21.491,8.521,17.884,,,232128,53.640
ge,10,1000,8,12,4,10000,8850736538529437608,0.996300,0.002087,17.507,21.360,8.736,17.994,,,232128,53.640
ge,20,1000,8,12,4,10000,2758176821205310302,0.975400,0.016275,17.465,21.371,10.152,17.864,,,232128,53.640
ge,20,1000,8,12,4,10000,2902604501212797299,0.982100,0.011700,17.473,21.340,9.671,18.115,,,232128,53.640
ge,20,1000,8,12,4,10000,13024206281024316028,0.985000,0.009737,17.525,21.291,9.277,17.964,,,232128,53.640
periodic,5,1,8,12,4,10000,11158954617063123305,1.000000,0.000000,17.446,21.380,7.083,10.200,,,232128,53.640
periodic,5,1,8,12,4,10000,15645588381180510326,1.000000,0.000000,17.469,21.351,7.099,10.350,,,232128,53.640
periodic,5,1,8,12,4,10000,18286053710173348128,1.000000,0.000000,17.474,21.330,7.102,10.209,,,232128,53.640
periodic,10,1,8,12,4,10000,9376543757133648495,1.000000,0.000000,17.648,22.001,7.198,11.713,,,232128,53.640
periodic,10,1,8,12,4,10000,14850215694019629216,1.000000,0.000000,17.483,21.431,7.112,10.961,,,232128,53.640
periodic,10,1,8,12,4,10000,10568638685320411501,1.000000,0.000000,17.456,21.380,7.099,10.329,,,232128,53.640
periodic,20,1,8,12,4,10000,15287656019142751604,1.000000,0.000000,17.530,21.541,7.136,10.320,,,232128,53.640
periodic,20,1,8,12,4,10000,16185380380789096309,1.000000,0.000000,17.538,21.420,7.118,9.928,,,232128,53.640
periodic,20,1,8,12,4,10000,5538152792491274968,1.000000,0.000000,17.424,21.040,7.079,9.448,,,232128,53.640
uniform,0.01,,8,12,8,10000,8277919449578317505,1.000000,0.000000,17.447,21.311,4.694,8.957,,,302784,102.280
uniform,0.01,,8,12,8,10000,12856693253317439264,1.000000,0.000000,17.507,21.391,4.674,9.018,,,302784,102.280
uniform,0.01,,8,12,8,10000,13854438997287381787,1.000000,0.000000,17.520,21.371,4.719,9.047,,,302784,102.280
uniform,0.05,,8,12,8,10000,10607499239734584643,0.999900,0.000037,17.499,21.361,5.323,13.255,,,302784,102.280
uniform,0.05,,8,12,8,10000,12478428404986882045,0.999800,0.000100,17.495,21.381,5.310,13.195,,,302784,102.280
uniform,0.05,,8,12,8,10000,7546330715999462659,0.999800,0.000075,17.451,21.381,5.344,13.185,,,302784,102.280
uniform,0.1,,8,12,8,10000,8956225920410514288,0.995100,0.002037,17.541,21.481,6.191,13.516,,,302784,102.280
uniform,0.1,,8,12,8,10000,4963298540812630212,0.994500,0.002325,17.547,21.461,6.219,13.385,,,302784,102.280
uniform,0.1,,8,12,8,10000,2439454108412273680,0.995600,0.001788,17.492,21.361,6.221,13.406,,,302784,102.280
uniform,0.2,,8,12,8,10000,1279351212776385464,0.925700,0.033400,17.469,21.381,7.848,17.613,,,302784,102.280
uniform,0.2,,8,12,8,10000,6841374885923753342,0.926900,0.032488,17.551,21.440,7.886,17.674,,,302784,102.280
uniform,0.2,,8,12,8,10000,10360611627645914588,0.929700,0.031413,17.603,21.440,7.875,17.693,,,302784,102.280
uniform,0.3,,8,12,8,10000,8530594371244411123,0.717100,0.131675,17.486,21.150,9.143,17.694,,,302784,102.280
uniform,0.3,,8,12,8,10000,1537921417400308620,0.726100,0.127463,17.477,21.340,9.128,17.673,,,302784,102.280
uniform,0.3,,8,12,8,10000,3090374623642351914,0.732900,0.125375,17.547,21.390,9.203,17.804,,,302784,102.280
ge,2,100,8,12,8,10000,9930151177248505883,1.000000,0.000000,17.591,21.521,4.819,8.967,,,302784,102.280
ge,2,100,8,12,8,10000,4075005393880939215,1.000000,0.000000,17.521,21.390,4.856,8.977,,,302784,102.280
ge,2,100,8,12,8,10000,768986758923169742,1.000000,0.000000,17.507,21.381,4.879,9.078,,,302784,102.280
ge,5,100,8,12,8,10000,6030165463667840188,0.998700,0.000612,17.567,21.540,5.904,13.435,,,302784,102.280
ge,5,100,8,12,8,10000,17795276154531131830,0.998100,0.000937,17.781,21.831,6.068,15.720,,,302784,102.280
ge,5,100,8,12,8,10000,15711680820221654079,0.998300,0.000763,17.520,21.460,5.943,13.426,,,302784,102.280
ge,10,100,8,12,8,10000,15835904419905842004,0.973000,0.013888,17.509,21.561,7.494,17.704,,,302784,102.280
ge,10,100,8,12,8,10000,10877753495252780401,0.971200,0.014375,17.486,21.641,7.473,17.664,,,302784,102.280
ge,10,100,8,12,8,10000,9123598660490032540,0.963300,0.017988,17.638,21.520,7.345,17.773,,,302784,102.280
ge,20,100,8,12,8,10000,3964130679783721640,0.843300,0.086788,17.549,21.541,8.726,18.525,,,302784,102.280
ge,20,100,8,12,8,10000,16738456977111430413,0.838800,0.093512,17.620,25.849,9.058,17.954,,,302784,102.280
ge,20,100,8,12,8,10000,492885360689198325,0.859500,0.078812,17.567,21.451,8.667,17.733,,,302784,102.280
ge,2,1000,8,12,8,10000,6689441928456642004,1.000000,0.000000,17.576,22.022,4.611,6.813,,,302784,102.280
ge,2,1000,8,12,8,10000,17476429869865270832,1.000000,0.000000,17.604,21.741,4.792,9.237,,,302784,102.280
ge,2,1000,8,12,8,10000,11643058822703392603,1.000000,0.000000,17.598,21.471,4.620,5.360,,,302784,102.280
ge,5,1000,8,12,8,10000,15964630129446768935,0.999600,0.000150,17.487,21.460,5.464,13.295,,,302784,102.280
ge,5,1000,8,12,8,10000,9447472290502799373,1.000000,0.000000,17.476,21.330,5.535,17.433,,,302784,102.280
ge,5,1000,8,12,8,10000,9553603530983313536,1.000000,0.000000,17.553,21.551,5.107,9.508,,,302784,102.280
ge,10,1000,8,12,8,10000,8309992516468313433,0.999700,0.000112,17.546,21.471,6.561,13.466,,,302784,102.280
ge,10,1000,8,12,8,10000,12015586512222903730,0.998300,0.000862,17.617,21.611,7.066,17.774,,,302784,102.280
ge,10,1000,8,12,8,10000,11607471990954128010,0.999200,0.000737,17.577,21.521,7.444,17.624,,,302784,102.280
ge,20,1000,8,12,8,10000,14121630210344950892,0.991900,0.004925,17.575,21.561,8.436,17.964,,,302784,102.280
ge,20,1000,8,12,8,10000,8390678554089956980,0.987100,0.007687,17.589,21.291,8.486,17.824,,,302784,102.280
ge,20,1000,8,12,8,10000,12030603151280437794,0.986800,0.008175,17.566,21.531,8.119,17.674,,,302784,102.280
periodic,5,1,8,12,8,10000,6207833858243225106,1.000000,0.000000,17.529,21.470,7.121,10.039,,,302784,102.280
periodic,5,1,8,12,8,10000,17563910628828972251,1.000000,0.000000,17.471,21.320,7.100,10.149,,,302784,102.280
periodic,5,1,8,12,8,10000,4846423084981794302,1.000000,0.000000,17.563,21.411,7.140,9.969,,,302784,102.280
periodic,10,1,8,12,8,10000,18184598803170208200,1.000000,0.000000,17.580,21.420,7.139,10.369,,,302784,102.280
periodic,10,1,8,12,8,10000,7376750812791847170,1.000000,0.000000,17.488,21.421,7.101,10.150,,,302784,102.280
periodic,10,1,8,12,8,10000,5552608623861167972,1.000000,0.000000,17.491,21.381,7.098,9.749,,,302784,102.280
