channel_model,param1,param2,k,n,depth,blocks,seed,block_recovery_rate,residual_packet_loss,encode_us_mean,encode_us_p99,decode_us_mean,decode_us_p99,interleaver_us_mean,interleaver_us_p99,peak_mem_bytes,latency_ms
uniform,0.05,,4,12,1,10000,908016419217177849,1.000000,0.000000,17.238,21.851,2.408,4.719,,,179136,11.560
uniform,0.05,,4,12,1,10000,10395321980787304453,1.000000,0.000000,17.152,22.203,2.387,4.498,,,179136,11.560
uniform,0.05,,4,12,1,10000,11173620952268710316,1.000000,0.000000,17.140,21.120,2.467,4.468,,,179136,11.560
uniform,0.1,,4,12,1,10000,14423347202020949806,1.000000,0.000000,16.956,19.437,2.605,6.432,,,179136,11.560
uniform,0.1,,4,12,1,10000,407737569910647198,1.000000,0.000000,16.930,19.407,2.549,6.443,,,179136,11.560
uniform,0.1,,4,12,1,10000,18350598668450082542,1.000000,0.000000,17.067,21.150,2.578,6.452,,,179136,11.560
uniform,0.2,,4,12,1,10000,10632431954020194829,0.999900,0.000075,17.069,20.228,3.104,6.482,,,179136,11.560
uniform,0.2,,4,12,1,10000,9172572347869024860,1.000000,0.000000,17.040,21.029,2.929,6.472,,,179136,11.560
uniform,0.2,,4,12,1,10000,9207115634588148729,0.999900,0.000100,17.006,20.328,2.967,6.482,,,179136,11.560
uniform,0.3,,4,12,1,10000,3798259253530773128,0.997600,0.001750,16.977,19.788,3.455,8.537,,,179136,11.560
uniform,0.3,,4,12,1,10000,1147578328765541456,0.998200,0.001500,17.105,21.170,3.467,8.546,,,179136,11.560
uniform,0.3,,4,12,1,10000,15893457646106867157,0.998300,0.001325,17.164,25.578,3.507,8.566,,,179136,11.560
ge,2,100,4,12,1,10000,7158971574985181197,0.999700,0.000250,17.101,21.110,3.429,8.696,,,179136,11.560
ge,2,100,4,12,1,10000,9724564923351070762,0.999300,0.000600,17.062,21.120,3.718,8.656,,,179136,11.560
ge,2,100,4,12,1,10000,9338884597693378113,0.999800,0.000100,17.197,25.528,3.568,8.696,,,179136,11.560
ge,5,100,4,12,1,10000,15094817740249193580,0.985900,0.011675,17.115,21.851,5.212,9.148,,,179136,11.560
ge,5,100,4,12,1,10000,1418360174784551573,0.986100,0.011375,17.071,21.080,5.342,10.029,,,179136,11.560
ge,5,100,4,12,1,10000,877428083938450845,0.987500,0.010175,17.176,22.292,5.577,9.137,,,179136,11.560
ge,10,100,4,12,1,10000,10146598461994864243,0.949100,0.044250,17.191,21.190,6.057,11.051,,,179136,11.560
ge,10,100,4,12,1,10000,14758590540644558107,0.945800,0.048100,17.069,21.070,6.103,10.831,,,179136,11.560
ge,10,100,4,12,1,10000,1016023807680212936,0.947000,0.047025,17.346,29.576,5.971,11.372,,,179136,11.560
ge,20,100,4,12,1,10000,5577957988055996673,0.872000,0.120025,17.059,20.018,6.444,9.608,,,179136,11.560
ge,20,100,4,12,1,10000,13112621540382975603,0.873700,0.117650,17.081,20.178,6.625,10.891,,,179136,11.560
ge,20,100,4,12,1,10000,7837978998156319267,0.878500,0.112900,17.016,19.878,7.161,9.628,,,179136,11.560
ge,2,1000,4,12,1,10000,5584861491773525026,1.000000,0.000000,17.151,21.201,3.679,9.748,,,179136,11.560
ge,2,1000,4,12,1,10000,4679891104703215199,1.000000,0.000000,17.100,21.201,7.577,9.739,,,179136,11.560
ge,2,1000,4,12,1,10000,13825917622703597455,0.999900,0.000075,16.949,19.728,3.619,8.777,,,179136,11.560
ge,5,1000,4,12,1,10000,11507651079539073889,0.999300,0.000550,17.011,20.689,11.212,62.639,,,179136,11.560
ge,5,1000,4,12,1,10000,9181537836240481205,0.998400,0.001275,17.057,21.130,5.695,9.168,,,179136,11.560
ge,5,1000,4,12,1,10000,16354856058944615614,0.999200,0.000600,16.980,19.737,4.741,9.438,,,179136,11.560
ge,10,1000,4,12,1,10000,12597376168902102568,0.994300,0.004600,16.991,19.747,5.709,9.207,,,179136,11.560
ge,10,1000,4,12,1,10000,75766599650437065,0.993800,0.005800,17.105,21.300,6.663,12.123,,,179136,11.560
ge,10,1000,4,12,1,10000,4390967437192642347,0.994600,0.005075,17.122,21.100,5.481,9.018,,,179136,11.560
ge,20,1000,4,12,1,10000,936999304630306618,0.986200,0.012050,16.951,19.708,7.102,12.193,,,179136,11.560
ge,20,1000,4,12,1,10000,10687341990608814681,0.982800,0.016125,16.933,19.356,6.716,9.147,,,179136,11.560
ge,20,1000,4,12,1,10000,4720927311383536389,0.986600,0.012500,16.962,19.728,6.713,8.947,,,179136,11.560
periodic,5,1,4,12,1,10000,3803862007750707844,1.000000,0.000000,16.985,19.818,2.206,2.565,,,179136,11.560
periodic,5,1,4,12,1,10000,11391132168196507083,1.000000,0.000000,17.062,21.130,2.215,2.796,,,179136,11.560
periodic,5,1,4,12,1,10000,2626847003621513961,1.000000,0.000000,16.924,19.397,2.193,2.214,,,179136,11.560
periodic,10,1,4,12,1,10000,5926012236445294793,1.000000,0.000000,16.948,19.507,2.196,2.235,,,179136,11.560
periodic,10,1,4,12,1,10000,5820038756425816143,1.000000,0.000000,16.950,19.507,2.198,2.485,,,179136,11.560
periodic,10,1,4,12,1,10000,7071478331880610663,1.000000,0.000000,16.941,19.327,2.199,2.474,,,179136,11.560
periodic,20,1,4,12,1,10000,4106569971738293182,1.000000,0.000000,16.983,19.787,2.214,2.535,,,179136,11.560
periodic,20,1,4,12,1,10000,1092702730842272638,1.000000,0.000000,17.046,21.110,2.216,2.755,,,179136,11.560
periodic,20,1,4,12,1,10000,11508500075286988184,1.000000,0.000000,16.973,19.857,2.212,2.495,,,179136,11.560
uniform,0.01,,4,12,2,10000,9487572055328554634,1.000000,0.000000,16.924,19.407,2.252,4.388,,,196800,18.120
uniform,0.01,,4,12,2,10000,13223880134026147967,1.000000,0.000000,16.951,19.447,2.252,4.409,,,196800,18.120
uniform,0.01,,4,12,2,10000,4762240076311719266,1.000000,0.000000,16.949,19.447,2.246,4.468,,,196800,18.120
uniform,0.05,,4,12,2,10000,11960169096239206114,1.000000,0.000000,16.931,19.367,2.354,4.379,,,196800,18.120
uniform,0.05,,4,12,2,10000,1348699190515678971,1.000000,0.000000,16.929,19.497,2.354,4.348,,,196800,18.120
uniform,0.05,,4,12,2,10000,14297028434819042298,1.000000,0.000000,16.934,19.637,2.375,4.359,,,196800,18.120
uniform,0.1,,4,12,2,10000,16793550507173577103,1.000000,0.000000,16.923,19.417,2.541,6.433,,,196800,18.120
uniform,0.1,,4,12,2,10000,15715692740320449370,1.000000,0.000000,16.953,19.697,2.559,5.441,,,196800,18.120
uniform,0.1,,4,12,2,10000,2141988784976867378,1.000000,0.000000,16.960,19.717,2.564,6.453,,,196800,18.120
uniform,0.2,,4,12,2,10000,2975447968419986141,1.000000,0.000000,16.964,19.577,2.977,6.462,,,196800,18.120
uniform,0.2,,4,12,2,10000,8425493165173566664,1.000000,0.000000,16.958,19.647,2.935,6.462,,,196800,18.120
uniform,0.2,,4,12,2,10000,5508687961945361862,1.000000,0.000000,16.970,19.457,2.957,6.453,,,196800,18.120
uniform,0.3,,4,12,2,10000,9776894235181966158,0.998000,0.001600,17.151,21.411,3.474,8.116,,,196800,18.120
uniform,0.3,,4,12,2,10000,12665761238288737150,0.997700,0.001675,17.070,21.100,3.472,8.536,,,196800,18.120
uniform,0.3,,4,12,2,10000,16400985671450158879,0.999300,0.000475,16.929,19.317,3.425,8.517,,,196800,18.120
ge,2,100,4,12,2,10000,4320802750648203235,1.000000,0.000000,17.205,25.568,3.167,6.833,,,196800,18.120
ge,2,100,4,12,2,10000,7200963827653240539,1.000000,0.000000,16.957,19.797,2.800,6.563,,,196800,18.120
ge,2,100,4,12,2,10000,4851123104246696233,1.000000,0.000000,16.961,19.717,2.770,6.553,,,196800,18.120
ge,5,100,4,12,2,10000,15784408915323342827,0.995700,0.003600,16.942,19.647,4.145,8.657,,,196800,18.120
ge,5,100,4,12,2,10000,11027291571073217468,0.997700,0.001950,16.965,19.818,4.160,9.147,,,196800,18.120
ge,5,100,4,12,2,10000,12086571787353386554,0.997600,0.001775,16.935,19.517,4.174,8.626,,,196800,18.120
ge,10,100,4,12,2,10000,6365747378771720659,0.971000,0.024575,17.010,19.797,5.144,8.967,,,196800,18.120
ge,10,100,4,12,2,10000,15262220076401680805,0.972100,0.022125,17.018,21.130,5.245,9.127,,,196800,18.120
ge,10,100,4,12,2,10000,15776440489224198263,0.968100,0.025700,17.086,21.380,5.153,9.288,,,196800,18.120
ge,20,100,4,12,2,10000,6522625865887428380,0.911800,0.078725,17.023,19.958,6.050,9.338,,,196800,18.120
ge,20,100,4,12,2,10000,12554115285523827734,0.898000,0.091500,17.043,21.240,5.776,9.708,,,196800,18.120
ge,20,100,4,12,2,10000,11101351704306906760,0.904000,0.084625,16.994,20.309,5.979,8.877,,,196800,18.120
ge,2,1000,4,12,2,10000,16839433045934871367,1.000000,0.000000,16.988,19.888,2.724,4.609,,,196800,18.120
ge,2,1000,4,12,2,10000,8071870072674668250,1.000000,0.000000,17.015,20.349,2.842,4.799,,,196800,18.120
ge,2,1000,4,12,2,10000,13022010204987990937,1.000000,0.000000,16.967,19.838,2.773,6.462,,,196800,18.120
ge,5,1000,4,12,2,10000,14396245142606466036,0.999600,0.000325,16.982,20.038,5.573,9.668,,,196800,18.120
ge,5,1000,4,12,2,10000,16906593646482080548,0.999500,0.000325,16.956,19.788,4.182,9.117,,,196800,18.120
ge,5,1000,4,12,2,10000,1758559064071586864,1.000000,0.000000,17.015,19.768,4.251,8.727,,,196800,18.120
ge,10,1000,4,12,2,10000,7296736877832367041,0.996700,0.002600,16.955,19.687,5.368,8.747,,,196800,18.120
ge,10,1000,4,12,2,10000,3121116716743755972,0.997400,0.002150,16.935,19.718,5.321,8.697,,,196800,18.120
ge,10,1000,4,12,2,10000,2307666845216152609,0.995100,0.004050,17.111,21.170,5.598,9.588,,,196800,18.120
ge,20,1000,4,12,2,10000,14626610111066351256,0.988800,0.009225,17.062,20.128,5.967,8.877,,,196800,18.120
ge,20,1000,4,12,2,10000,11922386403372825206,0.988700,0.010175,17.145,21.150,6.234,11.351,,,196800,18.120
ge,20,1000,4,12,2,10000,5724679161635557385,0.987500,0.011475,17.050,21.150,6.388,9.167,,,196800,18.120
periodic,5,1,4,12,2,10000,3172799619479387974,1.000000,0.000000,16.978,19.687,2.264,2.464,,,196800,18.120
periodic,5,1,4,12,2,10000,7278858386712047377,1.000000,0.000000,17.014,21.060,2.203,2.725,,,196800,18.120
periodic,5,1,4,12,2,10000,12794090500148941388,1.000000,0.000000,16.970,19.717,2.247,2.505,,,196800,18.120
periodic,10,1,4,12,2,10000,13171473510230892461,1.000000,0.000000,17.082,21.120,2.220,2.756,,,196800,18.120
periodic,10,1,4,12,2,10000,14716510047090211657,1.000000,0.000000,17.097,21.080,2.259,2.755,,,196800,18.120
periodic,10,1,4,12,2,10000,5003841260018147432,1.000000,0.000000,17.101,21.070,2.235,2.746,,,196800,18.120
periodic,20,1,4,12,2,10000,10197554683265715721,1.000000,0.000000,17.070,20.338,2.225,2.725,,,196800,18.120
periodic,20,1,4,12,2,10000,1129856617238155775,1.000000,0.000000,17.041,21.080,2.246,2.806,,,196800,18.120
periodic,20,1,4,12,2,10000,6896364872489573774,1.000000,0.000000,17.560,24.606,2.299,3.456,,,196800,18.120
uniform,0.01,,4,12,4,10000,14854166372473315657,1.000000,0.000000,17.419,21.290,2.442,4.378,,,232128,31.240
uniform,0.01,,4,12,4,10000,14006606635606902335,1.000000,0.000000,17.441,21.531,2.395,4.729,,,232128,31.240
uniform,0.01,,4,12,4,10000,13615192801099947990,1.000000,0.000000,17.049,20.178,2.259,4.549,,,232128,31.240
uniform,0.05,,4,12,4,10000,14155991302627214960,1.000000,0.000000,17.102,21.100,2.384,4.478,,,232128,31.240
uniform,0.05,,4,12,4,10000,1485713964546417944,1.000000,0.000000,17.006,20.479,2.436,4.409,,,232128,31.240
uniform,0.05,,4,12,4,10000,6786786567494654249,1.000000,0.000000,17.050,20.259,2.415,4.369,,,232128,31.240
uniform,0.1,,4,12,4,10000,5771916664871894883,1.000000,0.000000,17.313,25.679,2.646,6.473,,,232128,31.240
uniform,0.1,,4,12,4,10000,681884734860412117,1.000000,0.000000,16.982,20.069,2.570,6.462,,,232128,31.240
uniform,0.1,,4,12,4,10000,15184317007617457979,1.000000,0.000000,17.025,20.199,2.587,6.462,,,232128,31.240
uniform,0.2,,4,12,4,10000,17994065897486021349,1.000000,0.000000,16.987,20.098,2.937,6.462,,,232128,31.240
uniform,0.2,,4,12,4,10000,12044706446341624124,1.000000,0.000000,17.042,20.158,2.970,6.462,,,232128,31.240
uniform,0.2,,4,12,4,10000,776337917499933927,0.999900,0.000100,16.998,20.038,2.992,6.463,,,232128,31.240
uniform,0.3,,4,12,4,10000,18388895806405875584,0.998800,0.000875,17.050,20.498,3.414,8.526,,,232128,31.240
uniform,0.3,,4,12,4,10000,8221264625157004537,0.997800,0.001750,17.010,21.090,3.463,8.546,,,232128,31.240
uniform,0.3,,4,12,4,10000,11710386721438550402,0.998400,0.001225,16.973,19.838,3.453,8.537,,,232128,31.240
ge,2,100,4,12,4,10000,7058623155692392613,1.000000,0.000000,17.093,20.388,2.381,4.599,,,232128,31.240
ge,2,100,4,12,4,10000,11416234287924627273,1.000000,0.000000,16.977,19.817,2.335,4.509,,,232128,31.240
ge,2,100,4,12,4,10000,7072810658966656086,1.000000,0.000000,17.007,19.998,2.357,4.810,,,232128,31.240
ge,5,100,4,12,4,10000,13811694507982014042,0.999300,0.000525,17.081,20.299,3.164,8.596,,,232128,31.240
ge,5,100,4,12,4,10000,14832263507088821321,1.000000,0.000000,16.945,19.818,3.279,8.556,,,232128,31.240
ge,5,100,4,12,4,10000,568569052744019182,1.000000,0.000000,17.037,19.977,3.305,8.556,,,232128,31.240
ge,10,100,4,12,4,10000,4091500002990046533,0.991400,0.006450,16.974,19.737,4.282,8.587,,,232128,31.240
ge,10,100,4,12,4,10000,5653931979744613298,0.993700,0.004825,16.949,19.507,4.185,8.586,,,232128,31.240
ge,10,100,4,12,4,10000,10678221660106572698,0.989000,0.008925,16.928,19.587,4.478,8.577,,,232128,31.240
ge,20,100,4,12,4,10000,4950560932988260243,0.935800,0.054500,16.932,19.457,5.240,8.577,,,232128,31.240
ge,20,100,4,12,4,10000,17840091034421257385,0.934400,0.054275,16.950,19.387,5.293,8.847,,,232128,31.240
ge,20,100,4,12,4,10000,7793942848928198208,0.938100,0.050675,17.013,19.758,5.096,9.097,,,232128,31.240
ge,2,1000,4,12,4,10000,9411299533130691390,1.000000,0.000000,16.933,19.366,2.437,4.509,,,232128,31.240
ge,2,1000,4,12,4,10000,7794311145922310988,1.000000,0.000000,16.933,19.276,2.362,4.418,,,232128,31.240
ge,2,1000,4,12,4,10000,14345647043153809425,1.000000,0.000000,16.935,19.267,2.459,4.810,,,232128,31.240
ge,5,1000,4,12,4,10000,13721884941963825300,1.000000,0.000000,16.941,19.407,2.873,7.074,,,232128,31.240
ge,5,1000,4,12,4,10000,15937410783865058494,1.000000,0.000000,17.012,20.088,2.923,6.633,,,232128,31.240
ge,5,1000,4,12,4,10000,17264452933705144237,1.000000,0.000000,16.990,20.179,3.581,9.518,,,232128,31.240
ge,10,1000,4,12,4,10000,2232306035919135115,0.999200,0.000800,17.004,20.088,4.379,9.788,,,232128,31.240
ge,10,1000,4,12,4,10000,4315394305120746565,1.000000,0.000000,16.964,19.847,4.492,9.117,,,232128,31.240
ge,10,1000,4,12,4,10000,16993918820939597723,0.999100,0.000600,17.319,22.001,4.365,9.508,,,232128,31.240
ge,20,1000,4,12,4,10000,15776599758041666963,0.992800,0.005575,16.962,19.808,5.075,8.957,,,232128,31.240
ge,20,1000,4,12,4,10000,4513577067844326225,0.994800,0.004675,16.965,19.828,4.765,8.627,,,232128,31.240
ge,20,1000,4,12,4,10000,10896223343339395359,0.993200,0.005450,16.937,19.527,5.311,8.807,,,232128,31.240
periodic,5,1,4,12,4,10000,8213224523422482982,1.000000,0.000000,16.928,19.517,2.192,2.205,,,232128,31.240
periodic,5,1,4,12,4,10000,4498662341551396617,1.000000,0.000000,16.922,19.557,2.195,2.205,,,232128,31.240
periodic,5,1,4,12,4,10000,16472260918040080404,1.000000,0.000000,16.923,19.477,2.192,2.205,,,232128,31.240
periodic,10,1,4,12,4,10000,13178466129340419294,1.000000,0.000000,16.945,19.607,2.198,2.224,,,232128,31.240
periodic,10,1,4,12,4,10000,2649378284901542055,1.000000,0.000000,16.923,19.517,2.194,2.214,,,232128,31.240
periodic,10,1,4,12,4,10000,1834834736879877108,1.000000,0.000000,16.926,19.387,2.194,2.205,,,232128,31.240
periodic,20,1,4,12,4,10000,14687187144188011490,1.000000,0.000000,16.937,19.437,2.196,2.224,,,232128,31.240
periodic,20,1,4,12,4,10000,16608832252683010838,1.000000,0.000000,16.962,19.817,2.196,2.224,,,232128,31.240
periodic,20,1,4,12,4,10000,7019091116342063147,1.000000,0.000000,17.019,19.928,2.206,2.464,,,232128,31.240
uniform,0.01,,4,12,8,10000,11723344324264058566,1.000000,0.000000,16.982,19.778,2.269,4.609,,,302784,57.480
uniform,0.01,,4,12,8,10000,1218914114230274996,1.000000,0.000000,16.979,19.818,2.216,2.415,,,302784,57.480
uniform,0.01,,4,12,8,10000,2871945720561624598,1.000000,0.000000,17.011,19.717,2.236,2.825,,,302784,57.480
uniform,0.05,,4,12,8,10000,14892607867274953528,1.000000,0.000000,16.942,19.467,2.354,4.418,,,302784,57.480
uniform,0.05,,4,12,8,10000,9219157324889084684,1.000000,0.000000,16.963,19.587,2.389,4.358,,,302784,57.480
uniform,0.05,,4,12,8,10000,17764554220034886461,1.000000,0.000000,16.997,20.238,2.395,4.449,,,302784,57.480
uniform,0.1,,4,12,8,10000,8452342729234111566,1.000000,0.000000,16.953,19.436,2.544,6.442,,,302784,57.480
uniform,0.1,,4,12,8,10000,3903716983359407830,1.000000,0.000000,16.964,19.818,2.548,6.452,,,302784,57.480
uniform,0.1,,4,12,8,10000,2782434503880974145,1.000000,0.000000,16.947,19.517,2.539,6.452,,,302784,57.480
uniform,0.2,,4,12,8,10000,7908260070054341287,1.000000,0.000000,16.960,19.467,2.951,6.463,,,302784,57.480
uniform,0.2,,4,12,8,10000,4306336111557965573,0.999900,0.000075,17.204,20.248,2.982,6.482,,,302784,57.480
uniform,0.2,,4,12,8,10000,5159105312308397872,0.999900,0.000100,17.009,19.948,2.963,6.462,,,302784,57.480
uniform,0.3,,4,12,8,10000,5783417091400215701,0.998500,0.001300,17.034,20.378,3.470,8.537,,,302784,57.480
uniform,0.3,,4,12,8,10000,13714946183137169030,0.997900,0.001600,17.043,20.619,3.450,8.536,,,302784,57.480
uniform,0.3,,4,12,8,10000,18122366712520856339,0.998400,0.001200,17.020,20.379,3.441,8.536,,,302784,57.480
ge,2,100,4,12,8,10000,8316388212108463046,1.000000,0.000000,17.190,21.230,2.309,4.478,,,302784,57.480
ge,2,100,4,12,8,10000,6167877612367933246,1.000000,0.000000,16.973,19.798,2.272,4.378,,,302784,57.480
ge,2,100,4,12,8,10000,14042274204675076840,1.000000,0.000000,16.958,19.537,2.308,4.418,,,302784,57.480
ge,5,100,4,12,8,10000,17185599986219533853,1.000000,0.000000,16.941,19.457,2.597,6.432,,,302784,57.480
ge,5,100,4,12,8,10000,16878649371751235303,1.000000,0.000000,16.967,19.778,2.668,6.473,,,302784,57.480
ge,5,100,4,12,8,10000,10004622469624842701,1.000000,0.000000,17.071,20.279,2.680,6.492,,,302784,57.480
ge,10,100,4,12,8,10000,5841862395387435931,0.999600,0.000200,16.959,19.768,3.387,8.537,,,302784,57.480
ge,10,100,4,12,8,10000,7093414700251965376,0.999400,0.000325,16.984,19.918,3.443,8.566,,,302784,57.480
ge,10,100,4,12,8,10000,11250324258582512029,0.999400,0.000475,17.004,20.328,3.364,8.536,,,302784,57.480
ge,20,100,4,12,8,10000,17189442433866870020,0.973000,0.019950,17.178,21.511,4.452,8.857,,,302784,57.480
ge,20,100,4,12,8,10000,4052374057686691700,0.984100,0.010875,17.148,21.130,4.260,9.678,,,302784,57.480
ge,20,100,4,12,8,10000,9474167853730490391,0.977700,0.017125,16.952,19.537,4.343,8.606,,,302784,57.480
ge,2,1000,4,12,8,10000,1309038497389833554,1.000000,0.000000,17.001,20.328,2.331,4.328,,,302784,57.480
ge,2,1000,4,12,8,10000,11109816465504888465,1.000000,0.000000,16.962,20.008,2.240,2.535,,,302784,57.480
ge,2,1000,4,12,8,10000,681136437088705426,1.000000,0.000000,16.977,19.857,2.374,4.328,,,302784,57.480
ge,5,1000,4,12,8,10000,12513933437678712565,1.000000,0.000000,16.988,20.078,2.420,4.509,,,302784,57.480
ge,5,1000,4,12,8,10000,610890065248767196,1.000000,0.000000,16.949,19.718,2.461,4.869,,,302784,57.480
ge,5,1000,4,12,8,10000,298282555199233495,1.000000,0.000000,16.968,19.828,2.639,4.689,,,302784,57.480
ge,10,1000,4,12,8,10000,4296520944413888322,1.000000,0.000000,17.065,21.080,3.714,9.218,,,302784,57.480
ge,10,1000,4,12,8,10000,8489310312422724813,1.000000,0.000000,16.977,20.208,3.277,8.556,,,302784,57.480
ge,10,1000,4,12,8,10000,7271053665481879772,1.000000,0.000000,17.162,21.130,3.958,8.907,,,302784,57.480
ge,20,1000,4,12,8,10000,6255574590803869615,0.997700,0.000825,17.001,20.178,4.348,8.847,,,302784,57.480
ge,20,1000,4,12,8,10000,12097917057513456244,0.997500,0.001850,16.941,19.307,3.665,8.577,,,302784,57.480
ge,20,1000,4,12,8,10000,12034093420821353060,0.998500,0.001125,17.035,20.319,4.308,8.817,,,302784,57.480
periodic,5,1,4,12,8,10000,13396408564861225370,1.000000,0.000000,17.349,25.849,2.252,3.497,,,302784,57.480
periodic,5,1,4,12,8,10000,12711153670469223621,1.000000,0.000000,17.090,21.200,2.217,2.796,,,302784,57.480
periodic,5,1,4,12,8,10000,3397951852683047535,1.000000,0.000000,16.978,19.958,2.235,2.535,,,302784,57.480
periodic,10,1,4,12,8,10000,10579215135486922797,1.000000,0.000000,16.946,19.558,2.203,2.465,,,302784,57.480
periodic,10,1,4,12,8,10000,16238450041789344270,1.000000,0.000000,16.975,19.797,2.200,2.545,,,302784,57.480
periodic,10,1,4,12,8,10000,13325607727073213237,1.000000,0.000000,16.954,19.677,2.195,2.445,,,302784,57.480
periodic,20,1,4,12,8,10000,14059707113819380428,1.000000,0.000000,16.968,19.787,2.201,2.505,,,302784,57.480
periodic,20,1,4,12,8,10000,13525523507491892695,1.000000,0.000000,17.104,21.270,2.228,2.936,,,302784,57.480
periodic,20,1,4,12,8,10000,2785181106498492016,1.000000,0.000000,16.946,19.567,2.210,2.305,,,302784,57.480
uniform,0.01,,16,20,1,10000,3163060792879458748,1.000000,0.000000,33.851,38.764,9.329,17.192,,,190912,29.000
uniform,0.01,,16,20,1,10000,11285747024341904969,1.000000,0.000000,33.811,36.770,9.209,17.113,,,190912,29.000
uniform,0.01,,16,20,1,10000,5494725876840400666,1.000000,0.000000,33.755,36.849,9.400,17.112,,,190912,29.000
uniform,0.05,,16,20,1,10000,18434290930281873043,0.998500,0.000412,33.756,36.990,12.220,28.535,,,190912,29.000
