channel_model,param1,param2,k,n,depth,blocks,seed,block_recovery_rate,residual_packet_loss,encode_us_mean,encode_us_p99,decode_us_mean,decode_us_p99,interleaver_us_mean,interleaver_us_p99,peak_mem_bytes,latency_ms
uniform,0.05,,16,20,1,10000,8261415118091884702,0.998300,0.000469,33.816,37.020,12.216,27.722,,,190912,29.000
uniform,0.05,,16,20,1,10000,10814569268411453896,0.997400,0.000650,33.756,36.660,12.188,33.964,,,190912,29.000
uniform,0.1,,16,20,1,10000,335178381604881954,0.953100,0.012306,33.854,37.441,15.770,34.024,,,190912,29.000
uniform,0.1,,16,20,1,10000,11303611869592420894,0.956200,0.011813,33.744,36.810,15.929,34.024,,,190912,29.000
uniform,0.1,,16,20,1,10000,5523106410119330425,0.957600,0.011325,33.986,38.382,15.777,34.035,,,190912,29.000
uniform,0.2,,16,20,1,10000,160044762789289153,0.629100,0.109169,34.139,42.059,21.153,35.788,,,190912,29.000
uniform,0.2,,16,20,1,10000,6094967809270729922,0.627400,0.109581,33.870,37.240,20.911,34.235,,,190912,29.000
uniform,0.2,,16,20,1,10000,11262499910177407013,0.628400,0.109100,33.727,36.890,20.706,34.035,,,190912,29.000
uniform,0.3,,16,20,1,10000,13177925465511266024,0.241000,0.258769,33.749,37.291,23.354,34.245,,,190912,29.000
uniform,0.3,,16,20,1,10000,15873326168893156138,0.239000,0.259350,33.984,38.803,23.817,36.730,,,190912,29.000
uniform,0.3,,16,20,1,10000,2497545231040740696,0.244400,0.257481,33.890,40.346,23.386,36.349,,,190912,29.000
ge,2,100,16,20,1,10000,5272303110376873333,0.987400,0.003775,33.783,37.241,14.779,34.044,,,190912,29.000
ge,2,100,16,20,1,10000,1767951175338568993,0.986000,0.004219,33.789,37.411,14.885,34.035,,,190912,29.000
ge,2,100,16,20,1,10000,12347650235980428668,0.988300,0.003737,33.743,36.970,14.535,34.005,,,190912,29.000
ge,5,100,16,20,1,10000,1402873557697591282,0.923100,0.032519,33.767,37.100,18.688,34.185,,,190912,29.000
ge,5,100,16,20,1,10000,713391403543270071,0.923000,0.032063,33.805,37.201,18.724,34.054,,,190912,29.000
ge,5,100,16,20,1,10000,1317217742367447282,0.923900,0.032563,33.763,36.980,18.518,34.044,,,190912,29.000
ge,10,100,16,20,1,10000,11343594059900481753,0.846200,0.084138,33.771,37.291,19.822,34.065,,,190912,29.000
ge,10,100,16,20,1,10000,14163341830095723885,0.844900,0.084425,34.222,42.872,20.424,35.157,,,190912,29.000
ge,10,100,16,20,1,10000,17718967428806060013,0.849200,0.084513,33.733,36.960,20.117,34.055,,,190912,29.000
ge,20,100,16,20,1,10000,2608123477654619942,0.772700,0.152406,33.789,36.799,20.228,34.055,,,190912,29.000
ge,20,100,16,20,1,10000,7198919456381551406,0.760700,0.163412,33.728,36.750,19.671,34.034,,,190912,29.000
ge,20,100,16,20,1,10000,7883439687654362745,0.761700,0.163175,33.779,36.920,20.478,34.065,,,190912,29.000
ge,2,1000,16,20,1,10000,11080903944941115310,0.999500,0.000188,33.794,37.000,13.598,33.243,,,190912,29.000
ge,2,1000,16,20,1,10000,1744098189477038768,0.998900,0.000350,33.790,37.532,14.379,34.034,,,190912,29.000
ge,2,1000,16,20,1,10000,15941435905544390059,0.999000,0.000344,33.812,37.652,14.823,34.115,,,190912,29.000
ge,5,1000,16,20,1,10000,4134364216530274546,0.989900,0.004412,33.797,37.121,20.579,34.015,,,190912,29.000
ge,5,1000,16,20,1,10000,17770103170571781641,0.991500,0.003300,33.746,37.070,18.530,34.214,,,190912,29.000
ge,5,1000,16,20,1,10000,4867358028452914404,0.991000,0.003669,33.754,36.679,17.461,34.054,,,190912,29.000
ge,10,1000,16,20,1,10000,9994032199488136465,0.987500,0.006744,33.722,36.579,19.056,34.005,,,190912,29.000
ge,10,1000,16,20,1,10000,11290501202099087753,0.983200,0.009431,33.731,36.800,21.849,37.110,,,190912,29.000
ge,10,1000,16,20,1,10000,5717691759790117321,0.983500,0.008944,33.752,36.750,18.117,34.025,,,190912,29.000
ge,20,1000,16,20,1,10000,4447049017562120400,0.978400,0.013487,33.768,37.070,19.369,34.064,,,190912,29.000
ge,20,1000,16,20,1,10000,6289404150616855432,0.975400,0.015694,33.831,37.111,19.365,34.475,,,190912,29.000
ge,20,1000,16,20,1,10000,5337818127386145079,0.973200,0.018087,33.785,36.940,21.938,34.916,,,190912,29.000
periodic,5,1,16,20,1,10000,15503917463719423249,1.000000,0.000000,33.859,37.501,34.119,37.751,,,190912,29.000
periodic,5,1,16,20,1,10000,11388584129088556725,1.000000,0.000000,33.844,37.461,34.214,37.762,,,190912,29.000
periodic,5,1,16,20,1,10000,16117880854334629847,1.000000,0.000000,34.049,38.844,34.386,39.475,,,190912,29.000
periodic,10,1,16,20,1,10000,13888272579629193820,1.000000,0.000000,34.093,41.979,17.239,21.261,,,190912,29.000
periodic,10,1,16,20,1,10000,1702262933258122132,1.000000,0.000000,34.037,39.294,17.280,21.291,,,190912,29.000
periodic,10,1,16,20,1,10000,868193630395308101,1.000000,0.000000,34.012,41.990,17.277,21.260,,,190912,29.000
periodic,20,1,16,20,1,10000,17017121123470055919,1.000000,0.000000,33.988,40.386,8.679,10.780,,,190912,29.000
periodic,20,1,16,20,1,10000,10139040675872074300,1.000000,0.000000,33.816,37.491,8.659,10.730,,,190912,29.000
periodic,20,1,16,20,1,10000,5504053526183820974,1.000000,0.000000,34.054,38.363,8.716,11.011,,,190912,29.000
uniform,0.01,,16,20,2,10000,16181317951961111974,1.000000,0.000000,34.003,37.912,9.649,17.783,,,220352,53.000
uniform,0.01,,16,20,2,10000,2285569338292224986,1.000000,0.000000,34.176,39.094,9.400,18.144,,,220352,53.000
uniform,0.01,,16,20,2,10000,8056504704390692079,1.000000,0.000000,33.999,42.039,9.380,17.183,,,220352,53.000
uniform,0.05,,16,20,2,10000,16629246125002286241,0.997600,0.000619,33.801,37.501,12.298,33.944,,,220352,53.000
uniform,0.05,,16,20,2,10000,2163865775651434553,0.997800,0.000588,33.850,37.581,12.240,29.045,,,220352,53.000
uniform,0.05,,16,20,2,10000,11874705331343052083,0.997400,0.000713,34.162,42.390,12.584,33.964,,,220352,53.000
uniform,0.1,,16,20,2,10000,12735630252199009879,0.959400,0.010812,33.972,42.009,15.688,34.045,,,220352,53.000
uniform,0.1,,16,20,2,10000,16093737825365753982,0.956800,0.011537,33.797,37.371,15.926,34.065,,,220352,53.000
uniform,0.1,,16,20,2,10000,12186262104295749059,0.957400,0.011537,33.926,38.232,15.831,34.064,,,220352,53.000
uniform,0.2,,16,20,2,10000,15887373673181903030,0.630900,0.108069,34.368,43.613,20.917,37.030,,,220352,53.000
uniform,0.2,,16,20,2,10000,468191287302133408,0.621600,0.111631,33.921,37.932,21.006,34.606,,,220352,53.000
uniform,0.2,,16,20,2,10000,11319155578641158377,0.626100,0.110125,33.784,37.320,20.663,34.145,,,220352,53.000
uniform,0.3,,16,20,2,10000,12362032747095252004,0.239600,0.259313,33.939,42.000,23.377,36.739,,,220352,53.000
uniform,0.3,,16,20,2,10000,15047556648812706709,0.238600,0.259494,33.990,42.090,23.553,37.150,,,220352,53.000
uniform,0.3,,16,20,2,10000,2902184605112092633,0.236400,0.260769,33.836,37.551,23.333,34.245,,,220352,53.000
ge,2,100,16,20,2,10000,5655843632208633965,0.997000,0.000775,34.214,42.220,12.563,34.055,,,220352,53.000
ge,2,100,16,20,2,10000,12771101411199553989,0.997400,0.000794,34.298,42.020,12.393,34.014,,,220352,53.000
ge,2,100,16,20,2,10000,7423117611803382112,0.998100,0.000456,34.028,38.193,12.183,34.005,,,220352,53.000
ge,5,100,16,20,2,10000,12168069475598567449,0.937400,0.021806,34.051,38.813,17.008,34.796,,,220352,53.000
ge,5,100,16,20,2,10000,517259818054268853,0.934300,0.022975,34.240,40.797,17.381,36.349,,,220352,53.000
ge,5,100,16,20,2,10000,13300815041845914242,0.938200,0.021481,33.887,37.962,16.835,34.615,,,220352,53.000
ge,10,100,16,20,2,10000,10692891936501982470,0.848200,0.066069,33.801,37.571,18.647,34.535,,,220352,53.000
ge,10,100,16,20,2,10000,4494288146112073192,0.834500,0.073144,33.787,37.632,18.768,34.225,,,220352,53.000
ge,10,100,16,20,2,10000,16685656405309940127,0.837400,0.071013,33.737,36.840,18.588,34.526,,,220352,53.000
ge,20,100,16,20,2,10000,16104384287319761060,0.729000,0.149462,33.925,38.213,19.850,34.185,,,220352,53.000
ge,20,100,16,20,2,10000,2838543217496002299,0.725000,0.153206,33.814,37.922,18.869,34.716,,,220352,53.000
ge,20,100,16,20,2,10000,3738279474750154684,0.721100,0.150494,33.742,36.940,19.937,34.164,,,220352,53.000
ge,2,1000,16,20,2,10000,11393526310790074622,1.000000,0.000000,33.790,37.350,11.256,34.034,,,220352,53.000
ge,2,1000,16,20,2,10000,13205437793907255171,0.999800,0.000063,33.807,37.721,11.583,26.040,,,220352,53.000
ge,2,1000,16,20,2,10000,6833454253416958338,1.000000,0.000000,33.820,37.651,11.641,25.809,,,220352,53.000
ge,5,1000,16,20,2,10000,7151630668630474281,0.993500,0.002406,33.805,37.762,16.485,34.205,,,220352,53.000
ge,5,1000,16,20,2,10000,14568751496134153103,0.995500,0.001544,33.765,37.390,15.337,34.085,,,220352,53.000
ge,5,1000,16,20,2,10000,17499070887374079749,0.995000,0.001750,33.772,37.231,16.577,34.245,,,220352,53.000
ge,10,1000,16,20,2,10000,13107204923123786441,0.982200,0.007556,33.847,37.661,17.802,34.365,,,220352,53.000
ge,10,1000,16,20,2,10000,2511438970983019221,0.982200,0.007594,34.073,42.250,19.337,36.950,,,220352,53.000
ge,10,1000,16,20,2,10000,15090850938986560210,0.986600,0.005506,34.028,38.443,19.070,35.527,,,220352,53.000
ge,20,1000,16,20,2,10000,14483775453952726797,0.967700,0.017194,33.865,38.042,19.324,34.325,,,220352,53.000
ge,20,1000,16,20,2,10000,3636276828964317331,0.968600,0.017394,33.979,42.060,19.520,35.337,,,220352,53.000
ge,20,1000,16,20,2,10000,2901367164063788440,0.965500,0.019113,33.873,37.762,19.439,34.486,,,220352,53.000
periodic,5,1,16,20,2,10000,16151464828561914068,1.000000,0.000000,33.972,38.152,30.044,38.142,,,220352,53.000
periodic,5,1,16,20,2,10000,2336773793428611835,1.000000,0.000000,34.021,38.322,30.142,38.042,,,220352,53.000
periodic,5,1,16,20,2,10000,3323886281495400305,1.000000,0.000000,34.031,42.049,30.162,42.400,,,220352,53.000
periodic,10,1,16,20,2,10000,3964710227823358130,1.000000,0.000000,33.965,37.972,34.252,38.253,,,220352,53.000
periodic,10,1,16,20,2,10000,16359779052482426788,1.000000,0.000000,33.785,37.201,34.133,37.461,,,220352,53.000
periodic,10,1,16,20,2,10000,14629341384587690447,1.000000,0.000000,33.779,37.201,34.132,37.581,,,220352,53.000
periodic,20,1,16,20,2,10000,15934619405723521991,1.000000,0.000000,33.740,36.870,17.077,19.637,,,220352,53.000
periodic,20,1,16,20,2,10000,7232186310333893900,1.000000,0.000000,33.780,37.401,17.208,20.208,,,220352,53.000
periodic,20,1,16,20,2,10000,13411884019584772961,1.000000,0.000000,33.779,37.010,17.084,19.888,,,220352,53.000
uniform,0.01,,16,20,4,10000,11953136823623860475,1.000000,0.000000,33.751,36.980,9.281,17.113,,,279232,101.000
uniform,0.01,,16,20,4,10000,983848837808471607,1.000000,0.000000,33.737,36.910,9.266,17.122,,,279232,101.000
uniform,0.01,,16,20,4,10000,17651289927419581953,1.000000,0.000000,33.766,36.880,9.439,17.192,,,279232,101.000
uniform,0.05,,16,20,4,10000,5081565642278915755,0.998200,0.000475,33.726,36.900,12.096,28.223,,,279232,101.000
uniform,0.05,,16,20,4,10000,1316234413238669921,0.997100,0.000769,33.742,36.980,12.219,26.160,,,279232,101.000
uniform,0.05,,16,20,4,10000,15771597908606724154,0.997900,0.000544,33.787,37.050,12.232,27.292,,,279232,101.000
uniform,0.1,,16,20,4,10000,1703430287772473763,0.958600,0.011131,33.726,37.000,15.902,34.034,,,279232,101.000
uniform,0.1,,16,20,4,10000,12222941590721521552,0.962100,0.010238,33.805,37.231,15.739,34.025,,,279232,101.000
uniform,0.1,,16,20,4,10000,16635311953392015715,0.958400,0.010937,33.755,37.050,15.866,34.025,,,279232,101.000
uniform,0.2,,16,20,4,10000,16894696993183205763,0.629500,0.108331,33.808,37.141,20.766,34.144,,,279232,101.000
uniform,0.2,,16,20,4,10000,16966819923336731721,0.625600,0.110056,33.798,37.270,20.879,34.175,,,279232,101.000
uniform,0.2,,16,20,4,10000,10104703753311148580,0.629600,0.108412,33.815,37.381,20.844,34.134,,,279232,101.000
uniform,0.3,,16,20,4,10000,6225159089086292389,0.236900,0.260325,33.809,37.330,23.240,34.786,,,279232,101.000
uniform,0.3,,16,20,4,10000,5148659483111352852,0.242700,0.257525,33.968,37.451,23.206,34.175,,,279232,101.000
uniform,0.3,,16,20,4,10000,14940845347926513629,0.235300,0.261412,33.894,37.371,23.235,34.615,,,279232,101.000
ge,2,100,16,20,4,10000,14844721274026085361,0.999900,0.000025,33.790,37.451,10.485,25.549,,,279232,101.000
ge,2,100,16,20,4,10000,8586208769850748834,0.999900,0.000019,33.781,37.271,10.530,25.538,,,279232,101.000
ge,2,100,16,20,4,10000,11275968619796829320,0.999700,0.000081,33.801,37.481,10.478,25.548,,,279232,101.000
ge,5,100,16,20,4,10000,2096695311261542900,0.969700,0.008806,33.787,37.030,14.426,34.024,,,279232,101.000
ge,5,100,16,20,4,10000,3255803560740981439,0.970200,0.009169,33.733,37.170,14.667,34.025,,,279232,101.000
ge,5,100,16,20,4,10000,1901635956216648871,0.972400,0.008719,33.793,37.220,14.359,34.024,,,279232,101.000
ge,10,100,16,20,4,10000,3022230205057099045,0.859000,0.051112,33.837,37.421,17.009,34.075,,,279232,101.000
ge,10,100,16,20,4,10000,4845135493079304214,0.865900,0.046906,33.896,37.561,17.636,34.144,,,279232,101.000
ge,10,100,16,20,4,10000,2141772143642849370,0.858000,0.050706,34.002,42.040,17.250,34.145,,,279232,101.000
ge,20,100,16,20,4,10000,13019207112823338437,0.705500,0.135569,33.914,38.212,19.797,34.575,,,279232,101.000
ge,20,100,16,20,4,10000,8541172020011746724,0.695800,0.135869,33.848,37.391,19.533,34.245,,,279232,101.000
ge,20,100,16,20,4,10000,14250676165631510217,0.707000,0.135181,33.849,37.611,18.963,34.124,,,279232,101.000
ge,2,1000,16,20,4,10000,10172240868846109701,1.000000,0.000000,34.045,39.896,9.524,17.563,,,279232,101.000
ge,2,1000,16,20,4,10000,14859612522185514505,1.000000,0.000000,33.983,42.030,9.807,17.814,,,279232,101.000
ge,2,1000,16,20,4,10000,4867079147883006028,1.000000,0.000000,34.118,42.040,9.906,27.542,,,279232,101.000
ge,5,1000,16,20,4,10000,1719425963129505937,0.997400,0.000588,33.991,41.759,13.621,33.994,,,279232,101.000
ge,5,1000,16,20,4,10000,1725908807718832596,0.998400,0.000588,33.950,38.493,13.552,34.055,,,279232,101.000
ge,5,1000,16,20,4,10000,541999573495345190,0.997600,0.000794,33.827,37.842,14.672,34.035,,,279232,101.000
ge,10,1000,16,20,4,10000,9042282380875144283,0.990000,0.003425,33.787,37.571,17.147,34.095,,,279232,101.000
ge,10,1000,16,20,4,10000,18298051806219956780,0.986900,0.004488,33.787,37.351,16.024,34.055,,,279232,101.000
ge,10,1000,16,20,4,10000,9544007096160660172,0.988100,0.004481,34.063,39.084,17.267,35.016,,,279232,101.000
ge,20,1000,16,20,4,10000,8095863689058998485,0.962900,0.015931,33.906,37.802,18.134,36.089,,,279232,101.000
ge,20,1000,16,20,4,10000,225333435006192998,0.969300,0.013437,34.031,38.644,18.497,35.948,,,279232,101.000
ge,20,1000,16,20,4,10000,2972059491042079723,0.965600,0.015219,33.879,37.391,17.796,34.615,,,279232,101.000
periodic,5,1,16,20,4,10000,4250926770304335992,1.000000,0.000000,34.082,40.266,27.948,37.932,,,279232,101.000
periodic,5,1,16,20,4,10000,4882939626656093863,1.000000,0.000000,33.836,37.171,27.749,34.566,,,279232,101.000
periodic,5,1,16,20,4,10000,13578227087532086000,1.000000,0.000000,33.767,37.171,27.721,34.997,,,279232,101.000
periodic,10,1,16,20,4,10000,11644991910866927056,1.000000,0.000000,33.807,37.180,29.913,37.241,,,279232,101.000
periodic,10,1,16,20,4,10000,1541269258349093645,1.000000,0.000000,33.743,36.950,29.849,36.900,,,279232,101.000
periodic,10,1,16,20,4,10000,2261583134310070537,1.000000,0.000000,33.773,36.749,29.815,36.890,,,279232,101.000
periodic,20,1,16,20,4,10000,1696006597405750429,1.000000,0.000000,33.753,36.870,34.060,37.330,,,279232,101.000
periodic,20,1,16,20,4,10000,1330744608893431371,1.000000,0.000000,33.737,36.800,34.042,37.160,,,279232,101.000
periodic,20,1,16,20,4,10000,15803912787972228154,1.000000,0.000000,33.792,37.131,34.068,37.371,,,279232,101.000
uniform,0.01,,16,20,8,10000,10066436749325440550,1.000000,0.000000,33.936,41.990,9.301,17.132,,,396992,197.000
uniform,0.01,,16,20,8,10000,18342586345570215544,1.000000,0.000000,33.863,37.491,9.629,17.142,,,396992,197.000
uniform,0.01,,16,20,8,10000,11011204689825837990,1.000000,0.000000,33.827,37.621,9.347,17.132,,,396992,197.000
uniform,0.05,,16,20,8,10000,3865337401344205264,0.996700,0.000875,33.916,38.834,12.418,29.806,,,396992,197.000
uniform,0.05,,16,20,8,10000,16502513460656898187,0.998200,0.000463,33.751,36.970,12.154,26.270,,,396992,197.000
uniform,0.05,,16,20,8,10000,6870688178285229573,0.997200,0.000687,34.018,42.019,12.268,33.984,,,396992,197.000
uniform,0.1,,16,20,8,10000,8618675118549177330,0.954400,0.012025,34.031,42.090,15.698,34.055,,,396992,197.000
uniform,0.1,,16,20,8,10000,1790978584730944186,0.957100,0.011206,33.847,37.751,15.762,34.035,,,396992,197.000
uniform,0.1,,16,20,8,10000,5490014732505563138,0.957900,0.011081,33.769,37.511,15.685,34.025,,,396992,197.000
uniform,0.2,,16,20,8,10000,6597319869315878650,0.634200,0.107275,33.778,37.631,20.656,34.155,,,396992,197.000
uniform,0.2,,16,20,8,10000,6259437772251286472,0.634500,0.107131,33.792,37.681,20.884,34.185,,,396992,197.000
uniform,0.2,,16,20,8,10000,1370887826650022611,0.633100,0.108675,33.908,38.523,20.947,34.626,,,396992,197.000
uniform,0.3,,16,20,8,10000,13981479777062952282,0.233300,0.259169,33.828,37.661,23.780,36.590,,,396992,197.000
uniform,0.3,,16,20,8,10000,10835753649986731863,0.240300,0.259044,33.917,38.062,23.564,36.540,,,396992,197.000
uniform,0.3,,16,20,8,10000,16570192758891244019,0.231700,0.261106,33.890,37.781,23.283,36.690,,,396992,197.000
ge,2,100,16,20,8,10000,6607416017815918404,1.000000,0.000000,33.860,37.511,10.212,25.508,,,396992,197.000
ge,2,100,16,20,8,10000,9979963292437679414,0.999900,0.000031,33.861,37.241,10.388,25.518,,,396992,197.000
ge,2,100,16,20,8,10000,15370884890711560980,1.000000,0.000000,33.808,37.270,10.163,25.499,,,396992,197.000
ge,5,100,16,20,8,10000,14659387116012806140,0.990500,0.002456,33.892,37.881,13.080,34.014,,,396992,197.000
ge,5,100,16,20,8,10000,12778403254139645128,0.989600,0.002713,33.798,37.340,13.088,33.974,,,396992,197.000
ge,5,100,16,20,8,10000,14882448335998704906,0.989800,0.002856,33.851,37.701,12.780,33.975,,,396992,197.000
ge,10,100,16,20,8,10000,13901596669736415528,0.897900,0.031719,33.896,37.682,16.302,34.064,,,396992,197.000
ge,10,100,16,20,8,10000,13871590350562488924,0.903800,0.028806,33.932,37.391,16.610,34.094,,,396992,197.000
ge,10,100,16,20,8,10000,8869214163071550049,0.908100,0.026594,33.835,37.882,16.562,34.064,,,396992,197.000
ge,20,100,16,20,8,10000,7250287784458816285,0.695000,0.115812,33.823,37.420,17.818,34.145,,,396992,197.000
ge,20,100,16,20,8,10000,10760317606470725319,0.684500,0.120237,33.881,37.361,18.248,34.475,,,396992,197.000
ge,20,100,16,20,8,10000,13220682168496525074,0.727400,0.101175,33.798,37.511,18.954,34.204,,,396992,197.000
ge,2,1000,16,20,8,10000,763107844984035483,1.000000,0.000000,33.769,36.950,10.126,17.313,,,396992,197.000
ge,2,1000,16,20,8,10000,187285861549612627,1.000000,0.000000,33.917,38.192,8.925,15.019,,,396992,197.000
ge,2,1000,16,20,8,10000,5183154458756615406,1.000000,0.000000,34.062,39.014,9.053,17.263,,,396992,197.000
ge,5,1000,16,20,8,10000,10484294204088161024,0.999700,0.000037,33.830,37.491,10.580,25.669,,,396992,197.000
ge,5,1000,16,20,8,10000,13130079886962750911,0.999800,0.000037,33.789,37.160,10.210,25.539,,,396992,197.000
ge,5,1000,16,20,8,10000,12613613112944566026,0.999900,0.000031,33.761,37.040,10.536,30.518,,,396992,197.000
ge,10,1000,16,20,8,10000,2323723813457224338,0.997000,0.001156,33.819,37.651,14.431,34.085,,,396992,197.000
ge,10,1000,16,20,8,10000,12237344300040376031,0.995700,0.001337,34.146,43.512,14.428,34.235,,,396992,197.000
ge,10,1000,16,20,8,10000,11549702265866552561,0.997900,0.000650,33.772,37.181,13.824,34.044,,,396992,197.000
ge,20,1000,16,20,8,10000,11860937817477629583,0.982600,0.007238,34.612,51.819,16.697,42.411,,,396992,197.000
ge,20,1000,16,20,8,10000,15569091525646485940,0.969900,0.010112,34.455,46.909,17.443,42.390,,,396992,197.000
ge,20,1000,16,20,8,10000,16833256391801281573,0.962900,0.013237,33.725,36.620,16.847,34.064,,,396992,197.000
periodic,5,1,16,20,8,10000,17907789014967572164,1.000000,0.000000,34.163,41.900,28.146,40.206,,,396992,197.000
periodic,5,1,16,20,8,10000,7300125417375630894,1.000000,0.000000,34.467,44.715,28.334,39.936,,,396992,197.000
periodic,5,1,16,20,8,10000,4894049668322857054,1.000000,0.000000,33.750,37.070,27.673,34.495,,,396992,197.000
periodic,10,1,16,20,8,10000,2491873258843531290,1.000000,0.000000,33.844,37.682,27.767,36.539,,,396992,197.000
periodic,10,1,16,20,8,10000,3615015631125737377,1.000000,0.000000,33.855,37.902,27.760,36.780,,,396992,197.000
periodic,10,1,16,20,8,10000,4727881701113147916,1.000000,0.000000,33.980,40.958,27.879,37.451,,,396992,197.000
periodic,20,1,16,20,8,10000,8190384919858402962,1.000000,0.000000,33.752,37.181,29.780,37.060,,,396992,197.000
periodic,20,1,16,20,8,10000,1028203356068223931,1.000000,0.000000,33.961,38.192,30.028,37.811,,,396992,197.000
periodic,20,1,16,20,8,10000,2685929118409487685,1.000000,0.000000,33.751,36.970,29.803,36.900,,,396992,197.000
